
第1章　Python概述
件，代码如下：
3. 类绑定
调用组件对象实例方法bind_class（），可以为特定组件类绑定事件：
其中，Widget为组件类；＜event＞为事件；eventhandler为事件处理函数。
例如绑定组件类，使得所有Canvas组件实例都可以处理鼠标左键事件：
4. 程序界面绑定
调用组件对象实例方法bind_all（），可以为所有组件类绑定事件：
其中，＜event＞为事件；eventhandler为事件处理函数。
例如将PrintScreen键与程序中的所有组件对象绑定，使得整个程序界面
都能处理打印屏幕的键盘事件：
12.4.3　事件处理函数
1. 定义事件函数和事件方法
事件处理可以定义为函数，也可以定义为对象的方法，两者都带一个参数
event。在触发事件调用事件处理函数时将传递Event对象实例。
2. Event事件对象参数属性
通过传递的Event事件对象的属性可以获取各种相关参数。
【例12.7】　事件处理示例（event.py）：单击鼠标左键，输出坐标位置
信息。
12.5　常用组件
12.5.1　Label
Label（标签）主要用于显示文本信息。Label既可以显示文本，也可以显
示图像。
【例12.8】　Label示例（label.py）。
程序运行效果如图12-7所示。
图12-7　Label示例
12.5.2　LabelFrame
LabelFrame（标签框架）是一个带标签的矩形框架，主要用于包含若干组
件。
【例12.9】　LabelFrame示例（labelFrame.py）。
程序运行效果如图12-8所示。
图12-8　LabelFrame示例
12.5.3　Button
Button用于执行用户的单击操作。如果焦点位于某个Button，则使用鼠
标或空格键单击该按钮时会产生command事件。
【例12.10】　Button示例（button.py）。
程序运行效果如图12-9所示。
图12-9　Button示例
【例12.11】　Label和Button应用示例（PictureViewer.py）：简易图
片浏览器。程序运行效果如图12-10所示。
图12-10　简易图片浏览器程序运行效果
12.5.4　Message
Message（消息）和Label一样，也是用来显示文本信息，但主要用来显示
多行文本信息。
【例12.12】　Message示例（message.py）。
程序运行效果如图12-11所示。
图12-11　Message示例
12.5.5　Entry
Entry（单行文本框）主要用于显示和编辑文本。
【例12.13】　Entry示例（entry.py）。
程序运行效果如图12-12所示。
图12-12　Entry示例
12.5.6　Text
Text（多行文本框）主要用于显示和编辑多行文本。
【例12.14】　Text示例（text.py）。
程序运行效果如图12-13所示。
【例12.15】　Entry和Text应用示例（register.py）：用户注册。程序
运行效果如图12-14所示。
图12-13　Text示例
图12-14　Entry和Text程序的运行效果
12.5.7　Radiobutton
Radiobutton（单选按钮）控件用于选择同一组单选按钮中的一个单选按
钮（不能同时选择多个）。Radiobutton可以显示文本，也可以显示图像。
【例12.16】　Radiobutton示例（radiobutton.py）。
程序运行结果如图12-15所示。
图12-15　Radiobutton示例
12.5.8　Checkbutton
Checkbutton（复选框）控件用于选择一个或多个选项（可以同时选择多
个）。Checkbutton可显示文本，也可显示图像。
【例12.17】　Checkbutton示例（checkbutton.py）。
程序运行结果如图12-16所示。
图12-16　Checkbutton示例
【例12.18】　Radiobutton和Checkbutton应用示例
（Questionnaire.py）：实现Questionnaire调查个人信息。程序运行效果如
图12-17所示。
图12-17　Radiobutton和Checkbutton程序运行效果
12.5.9　Listbox
Listbox（列表框）用于显示对象列表，并且允许用户选择一项或多项。
【例12.19】　Listbox示例1（Listbox1.py）。
程序运行效果如图12-18所示。
图12-18　Listbox示例
【例12.20】　Listbox示例2（Listbox2.py）：实现列表选择功能。程
序运行效果如图12-19所示。
图12-19　列表选择程序运行效果
12.5.10　OptionMenu
OptionMenu（选择项）是允许用户选择一项的列表框（在用户请求时显
示）。用户单击下拉按钮可以显示列表框，选择的内容会显示在顶部文本框
中。
【例12.21】　OptionMenu示例1（OptionMenu1.py）。
程序运行效果如图12-20所示。
图12-20　OptionMenu示例
【例12.22】　OptionMenu示例2（OptionMenu2.py）：从选择项中
选择字体大小，然后单击“改变字体”按钮改变标签文本的字体大小。程序运
行效果如图12-21所示。
图12-21　利用OptionMenu改变文本字体大小
12.5.11　Scale
Scale（移动滑块）控件用于在有界区间内通过移动滑块来选择值。
【例12.23】　Scale示例（Scale.py）：移动滑块，改变字体大小。程
序运行效果如图12-22所示。
图12-22　Scale程序运行效果
12.5.12　Toplevel
Toplevel（顶层窗口）是直接由窗口管理器管理的窗口，顶层窗口独立于
其他窗口，可以创建任意数量的顶层窗口。
【例12.24】　使用Toplevel实现自定义关于对话框（MyDialog.py），
程序运行效果如图12-23所示。
图12-23　自定义关于对话框的程序运行效果
12.5.13　ttk子模块控件
tkinter模块包括子模块ttk，ttk包含了tkinter缺少的基本控件
Combobox、Progressbar、Notebook、Treeview等，使tkinter更实用。ttk
还支持控件呈现操作系统本地化风格，在Windows下像Windows，在Mac OS
X下像Mac，在Linux下像Linux。
限于篇幅，本书没有展开阐述，具体内容，请读者查看tkinter参考手册。
12.6　对话框
对话框用于与用户交互和检索信息。tkinter模块中的子模块
messagebox、filedialog、colorchooser、simpledialog包括一些通用的预
定义对话框；用户也可以通过继承TopLevel创建自定义对话框。
12.6.1　通用消息对话框
tkinter模块的子模块messagebox中包含如下若干用于打开消息对话框的
函数。
askokcancel（title=None，message=None，**options）：
OK/Cancel对话框。
askquestion（title=None，message=None，**options）：Yes/No
问题对话框。
askretrycancel（title=None，message=None，**options）：
Retry/Cancel对话框。
askyesno（title=None，message=None，**options）：Yes/No对
话框。
showerror（title=None，message=None，**options）：错误消息
对话框。
showinfo（title=None，message=None，**options）：信息消息对
话框。
showwarning（title=None，message=None，**options）：警告消
息对话框。
其中，title是弹出对话框窗口的标题；message是对话框中显示的内容，
使用转义字符“\n”可多行显示。命名参数options指定如下选项。
default=C：默认按钮，取值为模块常量CANCEL、IGNORE、OK、
NO、RETRY、YES。默认为CANCEL按钮。
icon=I：图标，取值为模块常量ERROR、INFO、QUESTION、
WARNING。
parent=W：父窗口，默认为根窗口。
askokcancel、askretrycancel和askyesno返回bool值，当单击OK或
Yes按钮时返回True，当单击No或Cancel时返回False；askquestion返回字
符串，当单击Yes时返回u'yes'，当单击No时返回u'no'。
【例12.25】　通用消息对话框示例（dialog.py）。
程序运行结果分别如图12-24（a）～（g）所示。
图12-24　通用消息对话框
12.6.2　文件对话框
tkinter模块的子模块filedialog中包含如下若干用于打开文件对话框的函
数。
askdirectory（**options）：打开目录对话框，返回目录名。
askopenfile（**options）：打开文件对话框，返回打开的文件对象。
askopenfiles（**options）：打开文件对话框，返回打开的文件对象
列表。
askopenfilename（**options）：打开文件对话框，返回打开的文件
名。
askopenfilenames（**options）：打开文件对话框，返回打开的文件
名列表。
asksaveasfile（mode='w'，**options）：打开保存对话框，返回保存
的文件对象。
asksaveasfilename（mode='w'，**options）：打开保存对话框，返
回保存的文件名。
使用命名参数options指定如下选项。
defaultextension=s：默认后缀为.xxx。用户没有输入后缀时自动添
加。
filetypes=[（label1，pattern1），（label2，pattern2），…]：文
件过滤器。
initialdir=D：初始目录。
initialfile=F：初始文件。
parent=W：父窗口。默认为根窗口。
title=T：窗口标题。
【例12.26】　文件对话框示例（filedialog.py）。
程序运行结果如图12-25所示。
图12-25　文件对话框示例
12.6.3　颜色选择对话框
